id,status,level,room,category,text,placement_intent,dimensions_m.width,dimensions_m.height,sheet_file,source_rect_px.x,source_rect_px.y,source_rect_px.width,source_rect_px.height,import_group
OBJ-L01-01,ready,Level01 Brassworks Intake,Clockwork repair bay approach,objective sign,GEAR KEY AHEAD,Amber route plate before the gear-key plinth.,1.2,0.3,Assets/_Project/ArtStaging/SignageDecalsV1/Textures/T_SignageDecalsV1_ObjectivePlates_2048.png,70,86,581,284,"World decal atlas, sRGB color, alpha transparency"
OBJ-L01-02,ready,Level01 Brassworks Intake,Pressure gate face,objective sign,PRESSURE GATE,Gate identifier centered on the locked pressure gate.,1.35,0.32,Assets/_Project/ArtStaging/SignageDecalsV1/Textures/T_SignageDecalsV1_ObjectivePlates_2048.png,733,86,581,284,"World decal atlas, sRGB color, alpha transparency"
OBJ-L01-03,ready,Level01 Brassworks Intake,Service lift alcove,objective sign,SERVICE LIFT,Green-side destination plate above the exit lift.,1.25,0.3,Assets/_Project/ArtStaging/SignageDecalsV1/Textures/T_SignageDecalsV1_ObjectivePlates_2048.png,1396,86,581,284,"World decal atlas, sRGB color, alpha transparency"
OBJ-L02-01,ready,Level02 Pipeworks Annex,Pipeworks entry,objective sign,ROUTE PIPE PRESSURE,Amber plate visible from the Level02 spawn lane.,1.45,0.32,Assets/_Project/ArtStaging/SignageDecalsV1/Textures/T_SignageDecalsV1_ObjectivePlates_2048.png,70,484,581,284,"World decal atlas, sRGB color, alpha transparency"
OBJ-L02-02,ready,Level02 Pipeworks Annex,North valve run,objective sign,ROUTING VALVE,Label above the required pressure-routing valve.,1.2,0.3,Assets/_Project/ArtStaging/SignageDecalsV1/Textures/T_SignageDecalsV1_ObjectivePlates_2048.png,733,484,581,284,"World decal atlas, sRGB color, alpha transparency"
OBJ-L02-03,ready,Level02 Pipeworks Annex,Boilerheart service lift,objective sign,BOILERHEART LIFT,Green destination plate for the lift once pressure is routed.,1.35,0.3,Assets/_Project/ArtStaging/SignageDecalsV1/Textures/T_SignageDecalsV1_ObjectivePlates_2048.png,1396,484,581,284,"World decal atlas, sRGB color, alpha transparency"
OBJ-L03-01,ready,Level03 Boilerheart Core,Arrival floor,objective sign,VENT CORE PRESSURE,Initial amber objective plate pointing toward the core valve.,1.45,0.32,Assets/_Project/ArtStaging/SignageDecalsV1/Textures/T_SignageDecalsV1_ObjectivePlates_2048.png,70,882,581,284,"World decal atlas, sRGB color, alpha transparency"
OBJ-L03-02,ready,Level03 Boilerheart Core,Furnace-core chamber,objective sign,PRESSURE VALVE,Readable label at the required Boilerheart valve.,1.25,0.3,Assets/_Project/ArtStaging/SignageDecalsV1/Textures/T_SignageDecalsV1_ObjectivePlates_2048.png,733,882,581,284,"World decal atlas, sRGB color, alpha transparency"
OBJ-L03-03,ready,Level03 Boilerheart Core,Foundry service lift,objective sign,FOUNDRY LIFT,Green lift identifier after pressure is vented.,1.2,0.3,Assets/_Project/ArtStaging/SignageDecalsV1/Textures/T_SignageDecalsV1_ObjectivePlates_2048.png,1396,882,581,284,"World decal atlas, sRGB color, alpha transparency"
OBJ-L04-01,ready,Level04 Furnace Foundry,Furnace baffle lane,objective sign,FURNACE LANE,Amber plate at the main foundry lane entrance.,1.2,0.3,Assets/_Project/ArtStaging/SignageDecalsV1/Textures/T_SignageDecalsV1_ObjectivePlates_2048.png,70,1280,581,284,"World decal atlas, sRGB color, alpha transparency"
OBJ-L04-02,ready,Level04 Furnace Foundry,Quench side bay,objective sign,QUENCH BAY,Readable side-route label near coolant/quench props.,1.1,0.28,Assets/_Project/ArtStaging/SignageDecalsV1/Textures/T_SignageDecalsV1_ObjectivePlates_2048.png,733,1280,581,284,"World decal atlas, sRGB color, alpha transparency"
OBJ-L04-03,ready,Level04 Furnace Foundry,Emergency hoist end,objective sign,EMERGENCY HOIST,Green destination plate above the transition hoist.,1.35,0.3,Assets/_Project/ArtStaging/SignageDecalsV1/Textures/T_SignageDecalsV1_ObjectivePlates_2048.png,1396,1280,581,284,"World decal atlas, sRGB color, alpha transparency"
OBJ-L05-01,ready,Level05 Governor Core,Regulator ring entry,objective sign,REGULATOR RING,Amber plate naming the central final encounter ring.,1.25,0.3,Assets/_Project/ArtStaging/SignageDecalsV1/Textures/T_SignageDecalsV1_ObjectivePlates_2048.png,70,1678,581,284,"World decal atlas, sRGB color, alpha transparency"
OBJ-L05-02,ready,Level05 Governor Core,Warden lock signal,objective sign,WARDEN LOCK,Red-orange lock plate beside the denied master hoist state.,1.15,0.3,Assets/_Project/ArtStaging/SignageDecalsV1/Textures/T_SignageDecalsV1_ObjectivePlates_2048.png,733,1678,581,284,"World decal atlas, sRGB color, alpha transparency"
OBJ-L05-03,ready,Level05 Governor Core,Master override hoist,objective sign,MASTER OVERRIDE,Green final objective plate after Warden defeat.,1.4,0.32,Assets/_Project/ArtStaging/SignageDecalsV1/Textures/T_SignageDecalsV1_ObjectivePlates_2048.png,1396,1678,581,284,"World decal atlas, sRGB color, alpha transparency"
HAZ-L01-01,ready,Level01 Brassworks Intake,Pressure lock,warning label,PRESSURE LOCKED,Red-orange denial strip beside the first locked gate.,1.2,0.22,Assets/_Project/ArtStaging/SignageDecalsV1/Textures/T_SignageDecalsV1_WarningHazardStrips_2048.png,70,86,581,284,"World decal atlas, sRGB color, alpha transparency"
HAZ-L01-02,ready,Level01 Brassworks Intake,Steam vent room,hazard label,STEAM VENT,Small warning strip near animated vent puffs.,1.0,0.22,Assets/_Project/ArtStaging/SignageDecalsV1/Textures/T_SignageDecalsV1_WarningHazardStrips_2048.png,733,86,581,284,"World decal atlas, sRGB color, alpha transparency"
HAZ-L01-03,ready,Level01 Brassworks Intake,Pressure gate threshold,hazard label,GATE CRUSH,Floor/door-edge warning decal at the gate travel path.,1.0,0.2,Assets/_Project/ArtStaging/SignageDecalsV1/Textures/T_SignageDecalsV1_WarningHazardStrips_2048.png,1396,86,581,284,"World decal atlas, sRGB color, alpha transparency"
HAZ-L02-01,ready,Level02 Pipeworks Annex,Pipeworks main,hazard label,HIGH PRESSURE MAIN,Horizontal strip on the main pipe bundle.,1.35,0.22,Assets/_Project/ArtStaging/SignageDecalsV1/Textures/T_SignageDecalsV1_WarningHazardStrips_2048.png,70,484,581,284,"World decal atlas, sRGB color, alpha transparency"
HAZ-L02-02,ready,Level02 Pipeworks Annex,Baffle corridor,hazard label,PIPE BURST RISK,Warning strip along the baffle corridor wall.,1.2,0.22,Assets/_Project/ArtStaging/SignageDecalsV1/Textures/T_SignageDecalsV1_WarningHazardStrips_2048.png,733,484,581,284,"World decal atlas, sRGB color, alpha transparency"
HAZ-L02-03,ready,Level02 Pipeworks Annex,North valve run,warning label,VALVE RUN LIVE,Active-system warning beside the required valve.,1.15,0.22,Assets/_Project/ArtStaging/SignageDecalsV1/Textures/T_SignageDecalsV1_WarningHazardStrips_2048.png,1396,484,581,284,"World decal atlas, sRGB color, alpha transparency"
HAZ-L03-01,ready,Level03 Boilerheart Core,Boilerheart furnace leak,hazard label,FURNACE LEAK,Red-orange strip next to Boilerheart steam hazard.,1.1,0.22,Assets/_Project/ArtStaging/SignageDecalsV1/Textures/T_SignageDecalsV1_WarningHazardStrips_2048.png,70,882,581,284,"World decal atlas, sRGB color, alpha transparency"
HAZ-L03-02,ready,Level03 Boilerheart Core,Boilerheart core bleed,hazard label,CORE BLEED,Hazard label beside the second linked steam hazard.,1.0,0.22,Assets/_Project/ArtStaging/SignageDecalsV1/Textures/T_SignageDecalsV1_WarningHazardStrips_2048.png,733,882,581,284,"World decal atlas, sRGB color, alpha transparency"
HAZ-L03-03,ready,Level03 Boilerheart Core,Bellows Node floor,warning label,PRESSURE PULSE,Warning strip close to Bellows Node pulse range.,1.2,0.22,Assets/_Project/ArtStaging/SignageDecalsV1/Textures/T_SignageDecalsV1_WarningHazardStrips_2048.png,1396,882,581,284,"World decal atlas, sRGB color, alpha transparency"
HAZ-L04-01,ready,Level04 Furnace Foundry,Furnace heat lane,hazard label,HEAT SURGE,Warning strip at heat-surge lane entry.,1.0,0.22,Assets/_Project/ArtStaging/SignageDecalsV1/Textures/T_SignageDecalsV1_WarningHazardStrips_2048.png,70,1280,581,284,"World decal atlas, sRGB color, alpha transparency"
HAZ-L04-02,ready,Level04 Furnace Foundry,Pour lane,hazard label,POUR LANE HOT,Floor or low wall strip along the active pour lane.,1.15,0.22,Assets/_Project/ArtStaging/SignageDecalsV1/Textures/T_SignageDecalsV1_WarningHazardStrips_2048.png,733,1280,581,284,"World decal atlas, sRGB color, alpha transparency"
HAZ-L04-03,ready,Level04 Furnace Foundry,Crucible steam bleed,hazard label,CRUCIBLE BLEED,Warning strip near foundry steam leak.,1.2,0.22,Assets/_Project/ArtStaging/SignageDecalsV1/Textures/T_SignageDecalsV1_WarningHazardStrips_2048.png,1396,1280,581,284,"World decal atlas, sRGB color, alpha transparency"
HAZ-L05-01,ready,Level05 Governor Core,Regulator leak,hazard label,REGULATOR LEAK,Steam hazard label in the regulator lane.,1.2,0.22,Assets/_Project/ArtStaging/SignageDecalsV1/Textures/T_SignageDecalsV1_WarningHazardStrips_2048.png,70,1678,581,284,"World decal atlas, sRGB color, alpha transparency"
HAZ-L05-02,ready,Level05 Governor Core,Regulator surge floor,hazard label,SURGE FLOOR,Floor strip for pulsing furnace-heat hazard.,1.0,0.22,Assets/_Project/ArtStaging/SignageDecalsV1/Textures/T_SignageDecalsV1_WarningHazardStrips_2048.png,733,1678,581,284,"World decal atlas, sRGB color, alpha transparency"
HAZ-L05-03,ready,Level05 Governor Core,Warden arena edge,warning label,WARDEN ACTIVE,Red-orange encounter-state strip near the final lock.,1.15,0.22,Assets/_Project/ArtStaging/SignageDecalsV1/Textures/T_SignageDecalsV1_WarningHazardStrips_2048.png,1396,1678,581,284,"World decal atlas, sRGB color, alpha transparency"
ARR-L01-01,ready,Level01 Brassworks Intake,Service entry,route arrow,TO KEY,Amber floor/wall arrow toward gear-key plinth.,0.85,0.3,Assets/_Project/ArtStaging/SignageDecalsV1/Textures/T_SignageDecalsV1_RouteArrowsChevrons_2048.png,70,86,581,284,"World decal atlas, sRGB color, alpha transparency"
ARR-L01-02,ready,Level01 Brassworks Intake,Repair bay return,route arrow,TO GATE,Amber return arrow back to the pressure gate.,0.85,0.3,Assets/_Project/ArtStaging/SignageDecalsV1/Textures/T_SignageDecalsV1_RouteArrowsChevrons_2048.png,733,86,581,284,"World decal atlas, sRGB color, alpha transparency"
ARR-L01-03,ready,Level01 Brassworks Intake,Furnace control exit,route arrow,TO LIFT,Green arrow pointing to service lift.,0.85,0.3,Assets/_Project/ArtStaging/SignageDecalsV1/Textures/T_SignageDecalsV1_RouteArrowsChevrons_2048.png,1396,86,581,284,"World decal atlas, sRGB color, alpha transparency"
ARR-L02-01,ready,Level02 Pipeworks Annex,Pipeworks entry,route arrow,TO VALVE,Amber arrow toward north routing valve.,0.9,0.3,Assets/_Project/ArtStaging/SignageDecalsV1/Textures/T_SignageDecalsV1_RouteArrowsChevrons_2048.png,70,484,581,284,"World decal atlas, sRGB color, alpha transparency"
ARR-L02-02,ready,Level02 Pipeworks Annex,Valve return,route arrow,TO LIFT,Green arrow returning to Boilerheart lift.,0.85,0.3,Assets/_Project/ArtStaging/SignageDecalsV1/Textures/T_SignageDecalsV1_RouteArrowsChevrons_2048.png,733,484,581,284,"World decal atlas, sRGB color, alpha transparency"
